FP,MM,Pvap,Method
374.7,186.2912,1.828082447,0
370.6,183.48588,2.442666264,0
365.6,180.68056,2.820509409,0
360.6,175.06992,3.308674625,0
354.6,169.45928,3.635275828,0
351.3,163.84864,3.881063953,0
348.6,158.238,4.078201941,0
398.4,214.3443,-0.434589123,0
384.6,208.73367,1.86975384,0
376.3,203.12304,2.51170016,0
364.6,191.90178,3.178229055,0
357.6,180.68052,3.574661586,0
351.9,169.45926,3.857796589,0
419.7,242.3975,-2.709814401,0
393.5,233.98155,1.785710558,0
380.1,225.5656,2.473262705,0
366.7,208.7337,3.163600586,0
357.7,191.9018,3.568127504,0
352.7,175.0699,3.855340151,0
445.8,270.4507,-4.99759267,0
396.9,259.22943,1.776645934,0
382.6,248.00816,2.469221531,0
366.9,225.56562,3.162082797,0
358.3,203.12308,3.567452582,0
352.6,180.68054,3.85508699,0
455.5,298.5038,-7.297923484,0
401.3,284.47722,1.775720037,0
385.5,270.45064,2.468809892,0
367.5,242.39748,3.161928408,0
357.3,214.34432,3.567383961,0
352,186.29116,3.855061257,0
445.8,296.4879,-6.921602714,0
400.4,282.66291,1.775767182,0
383.1,268.83792,2.468830846,0
367.8,241.18794,3.161936267,0
358.5,213.53796,3.567387454,0
353.5,185.88798,3.855062566,0
393.7,211.53899,0.186456356,0
390.7,208.73368,0.566684117,0
385.4,203.12306,1.056851007,0
380.7,197.51244,1.38433716,0
377.4,191.90182,1.630624205,0
407.9,236.78687,-0.382595613,0
400.3,231.17624,0.260538126,0
389.9,219.95498,0.92770819,0
383.6,208.73372,1.324362106,0
377.6,197.51246,1.607609297,0
418,262.03475,-0.464780177,0
405,253.6188,0.222977306,0
391.4,236.7869,0.913418706,0
384,219.955,1.317980257,0
379.3,203.1231,1.605210245,0
426.9,287.28254,-0.47352393,0
408.6,276.06128,0.219079638,0
393.7,253.61876,0.911954901,0
384.1,231.17624,1.317329354,0
378.1,208.73372,1.604966096,0
418.2,285.46823,-0.473077061,0
407.8,274.44856,0.219278379,0
392.8,252.40922,0.912029454,0
385.4,230.36988,1.317362492,0
379.1,208.33054,1.604978523,0
415.9,239.59218,-2.082267066,0
412.3,236.78686,-1.699661029,0
407.6,231.17622,-1.207506504,0
403.3,225.56558,-0.879144132,0
400.6,219.95494,-0.632363767,0
431.7,264.84006,-2.647446732,0
422.9,259.22942,-2.003151222,0
413.9,248.00814,-1.335354965,0
406.6,236.78686,-0.938485023,0
402.3,225.56558,-0.655128397,0
438.4,290.08785,-2.727809395,0
427.3,281.6719,-2.039854065,0
415.5,264.84,-1.349312949,0
407.1,248.0081,-0.944718041,0
402.8,231.1762,-0.657471353,0
434.2,288.27354,-2.723559501,0
425.2,280.05918,-2.037953155,0
415.2,263.63046,-1.348597824,0
406.9,247.20174,-0.944399868,0
401.9,230.77302,-0.657351974,0
437.3,267.64538,-4.363504513,0
434.9,264.84006,-3.978527137,0
429.6,259.22942,-3.484399387,0
425.9,253.61878,-3.155169627,0
422.3,248.00814,-2.907901577,0
447.4,292.89317,-4.924801923,0
442.4,287.28254,-4.279369979,0
435,276.06128,-3.610962241,0
429.4,264.84002,-3.213881542,0
423.4,253.61876,-2.930418166,0
442.5,291.07886,-4.887196416,0
436.8,285.66982,-4.261663464,0
432.8,274.85174,-3.604118835,0
426.2,264.03366,-3.210808627,0
423.2,253.21558,-2.929259842,0
454.4,295.69849,-6.65725496,0
449.9,292.89318,-6.269913642,0
448.3,287.28256,-5.773827006,0
446.3,281.67194,-5.443738593,0
443.3,276.06132,-5.195988421,0
402.3,228.3709,-1.450632655,0
390.4,222.76027,0.865141851,0
381.5,217.14964,1.507685121,0
371,205.92838,2.174536497,0
364,194.70712,2.571080399,0
359,183.48586,2.854271844,0
354,172.2646,3.074711308,0
423.6,256.4241,-3.732134406,0
399,248.00815,0.782032574,0
386.3,239.5922,1.469688341,0
372.6,222.7603,2.160078466,0
365,205.9284,2.564622863,0
359.3,189.0965,2.851844262,0
443.2,284.4772,-6.026188092,0
401,273.25594,0.7731298,0
385,262.03468,1.465719557,0
373.3,239.59216,2.15858791,0
365.6,217.14964,2.563960058,0
359,194.70712,2.851595647,0
458.3,312.5304,-8.332794626,0
407.6,298.50382,0.772226216,0
390,284.47724,1.465317841,0
374,256.42408,2.158437243,0
366,228.37092,2.563893091,0
360,200.31776,2.851570534,0
453.1,310.5145,-7.956224034,0
406.1,296.68951,0.77227194,0
388.8,282.86452,1.465338165,0
374.1,255.21454,2.158444865,0
364.8,227.56456,2.563896479,0
359.8,199.91458,2.851571804,0
453.1,308.4986,-7.579661651,0
